Species,Island,CulmenLength,CulmenDepth,FlipperLength,BodyMass,Sex,Year
1.0,0.0,1.1152836809664695,0.37906221943352514,0.05455490343598868,-0.5423213396764268,0,2.0
0.0,2.0,-0.8996726850434037,0.3517560114656028,-1.441795662746483,-0.6039063643891742,1,0.0
0.0,2.0,-1.5531720469925518,0.024081515850539626,-0.8005025629539951,-0.6654913891019217,0,1.0
0.0,0.0,-0.373242643473257,0.5702056752089786,-0.08795467429567529,-0.23439621611268957,1,1.0
0.0,0.0,-1.4805610067759802,0.48828705130521255,-0.871757351819827,-0.5423213396764268,0,0.0
1.0,0.0,1.4420333619410428,0.43367463536936884,-0.30171904089317125,-0.11122616668719468,1,0.0
2.0,1.0,0.15318739809688972,-1.1227792188021821,0.8383575809601405,1.0588893028550068,1,1.0
0.0,0.0,-1.643935847263267,0.13330634772222705,-0.8005025629539951,-0.973416512665659,0,1.0
2.0,1.0,1.0063671206416112,-0.6585736833475091,1.0521219475576364,0.6277941298657748,0,1.0
0.0,1.0,-1.1719640858555487,0.5155932592731349,-1.441795662746483,-1.1581715868039013,0,0.0
2.0,0.0,0.49808983912560645,-0.8497171391229625,0.9808671586918044,0.7509641792912696,0,2.0
0.0,1.0,-0.8815199249892605,1.0071050026957302,-0.37297382975900323,-0.11122616668719468,1,0.0
1.0,0.0,-0.5729230040688302,-0.22167435586075754,-1.014266929551491,-1.2813416362293961,0,1.0
0.0,2.0,-1.3353389263428355,0.37906221943352514,-1.014266929551491,-0.5423213396764268,0,1.0
1.0,0.0,1.2242002412913264,0.43367463536936884,0.6245932143626446,-0.1728111913999421,0,2.0
1.0,0.0,0.9882143605874679,0.43367463536936884,-0.08795467429567529,-0.5423213396764268,1,1.0
1.0,0.0,1.2423530013454696,0.4609808433372912,-0.37297382975900323,-0.8502464632401641,0,1.0
1.0,0.0,0.29840947853003447,-0.030530900085304076,-0.5867381963564992,-0.7886614385274167,0,2.0
0.0,0.0,-1.1538113258014053,0.3517560114656028,-1.5130504516123149,-0.7886614385274167,1,0.0
0.0,2.0,-1.3353389263428355,0.5155932592731349,-0.5867381963564992,-0.973416512665659,0,0.0
0.0,1.0,-1.5168665268842654,0.16061255569014937,0.05455490343598868,-0.8502464632401641,0,1.0
0.0,0.0,-1.0630475255306904,0.7067367150485884,-0.8005025629539951,-0.4191512902509319,1,2.0
2.0,0.0,0.20764567825931948,-0.2762867717966022,1.5509054696184603,2.1058347229717134,1,1.0
1.0,0.0,0.5343953592338929,-0.030530900085304076,-1.156776507283155,-0.6654913891019217,0,0.0
1.0,0.0,1.078978160858183,0.5702056752089786,-0.37297382975900323,-0.4191512902509319,1,0.0
0.0,2.0,-1.3534916863969786,0.10600013975430567,-1.156776507283155,-0.6654913891019217,0,0.0
0.0,0.0,-0.9541309652058335,-0.057837108053226415,-1.5130504516123149,-0.5423213396764268,1,0.0
2.0,1.0,0.18949291820517622,-0.7951047231871189,0.9808671586918044,0.935719253429512,1,0.0
2.0,0.0,-0.11910400271525527,-0.8224109311550407,1.1946315252893005,0.4430390557275324,0,2.0
